"";"ILI rate";"αρ. γριπωδών συνδρομών";"αρ. επισκέψεων";"ILI rate variance";"Παθολόγοι / Γεν.ιατροί που δήλωσαν";"Παιδίατροι που δήλωσαν";"Εκτιμώμενος πληθυσμιακός παρονομαστής (σύνολο)"
"200428";5,06;48;9414;0,784309062888185;63;36;138411
"200429";2,55;26;9795;0,413572015942594;71;41;156233
"200430";2,07;31;10172;0,162853675353848;63;41;141283
"200431";2,26;30;11616;0,215278505923836;77;44;169169
"200432";1,32;22;11438;0,0996684957120496;74;40;161265
"200433";2,51;26;9185;0,572468959828538;79;43;172332
"200434";2,54;21;11834;0,748749130307553;87;48;190154
"200435";2,61;31;12316;0,345740481226398;91;51;199352
"200436";2,04;27;13276;0,230448458712993;94;53;206107
"200437";1,57;23;12469;0,169040023254683;89;54;197338
"200438";2,75;41;13100;0,255533285839353;94;53;206107
"200439";4;49;14660;0,487894586043792;89;51;195615
"200440";4,57;66;14735;0,4567187342524;96;58;212717
"200441";6,07;74;15716;0,717167904813405;93;57;206536
"200442";4,24;61;15549;0,46837304623593;95;55;209125
"200443";5,01;72;14393;0,43185964071931;90;49;196335
"200444";5,82;77;12516;0,566588700429952;93;51;203090
"200445";5,13;72;15277;0,606156340270307;91;56;202224
"200446";6,04;83;14388;0,626606172978365;88;56;196618
"200447";6,31;80;14738;0,746761444519979;94;56;207830
"200448";9,72;122;13534;1,10649252422363;89;55;197912
"200449";7,09;81;14088;1,01511700245011;86;52;190583
"200450";11,66;124;14604;1,47155605972995;87;48;190154
"200451";9,45;121;14775;1,05665519227287;94;48;203235
"200452";13,65;87;10386;4,11285844448371;76;32;160407
"200453";20,37;116;8569;4,63387297182926;65;33;140425
"200501";15,69;118;9959;2,58204479042106;72;58;167866
"200502";17,95;241;18635;1,65692327895171;104;68;233411
"200503";20,42;274;17404;1,71859419514831;108;66;239737
"200504";34,11;482;17601;2,74494775911354;108;66;239737
"200505";39,39;698;20387;2,37278037834574;121;77;270349
"200506";62,31;1114;21337;3,54944741917668;119;73;264314
"200507";49,77;924;20348;2,89875237732284;106;75;241169
"200508";42,54;640;18152;3,41306490183009;103;65;229819
"200509";31,09;506;17968;2,38418344940994;109;68;242755
"200510";27,41;417;18025;2,34159184004708;105;73;238152
"200511";21,78;304;15549;2,12933000765255;101;76;232400
"200512";16,88;245;16037;1,46669386569815;104;77;238580
"200513";11,56;203;17721;0,808203023746514;99;74;227513
"200514";7,21;130;18985;0,492229140535713;106;75;241169
"200515";7,65;129;17781;0,603533759232896;106;71;238872
"200516";8,35;108;16579;0,835977172969278;96;67;217886
"200517";7,03;46;9695;1,75047111066716;73;61;171458
"200518";7,14;63;10353;0,997631362425447;78;70;185972
"200519";6,6;75;15272;0,929142286870519;92;65;209262
"200520";4,36;58;14258;0,473652053803904;89;63;202507
"200521";4,08;48;13754;0,532168582171934;91;54;201075
"200522";2,41;39;13818;0,231914470979064;92;54;202944
"200523";2,65;37;13375;0,369542179887617;89;52;196189
"200524";4,2;43;13147;0,657357121888354;89;56;198487
"200525";2,39;24;12553;0,378749280810477;94;55;207256
"200526";2,69;26;12375;0,477560027566789;82;50;181959
"200527";4,21;38;12257;0,827798709616852;79;44;172906
"200528";0,99;19;11770;0,0920532751633652;78;41;169314
"200529";1,96;20;9675;0,459525519194305;71;48;160254
"200530";3,35;40;10456;1,05692137044624;66;36;144017
"200531";2,33;25;10639;0,597935199628497;65;32;139851
"200532";2,83;28;10113;1,32338811596445;65;29;138127
"200533";1,58;23;7976;0,303784932286196;64;34;139131
"200534";2,8;36;10399;0,621537725353266;70;39;153215
"200535";5,58;31;12042;1,29536915108325;76;43;166725
"200536";2;20;11049;0,352428831442915;75;43;164857
"200537";2,88;30;12361;0,556885687865514;78;42;169889
"200538";6,79;73;14549;0,856419600035847;89;47;193317
"200539";5,16;84;14623;0,534774803897964;87;48;190154
"200540";11,3;127;15534;1,35637278497336;90;47;195186
"200541";13,46;172;17807;1,33479698700543;95;50;206253
"200542";10,54;154;17886;0,924760931588836;119;77;266612
"200543";6,99;90;13862;0,695032342525529;103;62;228096
"200544";13,62;182;15971;1,59976108785837;94;53;206107
"200545";10,8;134;15412;1,14073571703808;95;58;210848
"200546";10,83;122;14541;1,39542359047016;94;55;207256
"200547";5,73;81;14315;0,677820411075995;92;55;203518
"200548";4,76;76;16240;0,468320440575753;97;54;212288
"200549";4,18;72;15262;0,375183453047526;96;58;212717
"200550";6,78;93;15061;0,747726832203841;95;58;210848
"200551";9,44;93;12893;1,50766558365501;90;49;196335
"200552";10,49;86;9279;1,78821071695853;87;46;189005
"200601";9,2;98;11318;1,21442951474158;88;49;192597
"200602";10,62;174;18498;0,96515231416901;106;65;235425
"200603";13,89;218;18141;1,16705627356662;103;66;230393
"200604";17,59;194;14953;2,28809790052377;103;66;230393
"200605";18,71;287;18466;1,57180433977231;107;68;239017
"200606";26,32;429;18048;2,14548799839039;107;70;240166
"200607";31,89;518;18335;2,37042944220583;92;67;210411
"200608";34,07;571;19212;2,64835486730991;108;67;240312
"200609";31,77;600;19840;2,31406790717319;105;70;236428
"200610";30,46;487;16550;2,46484142479768;106;66;236000
"200611";29,54;510;17734;2,37178585091589;102;63;226801
"200612";23,6;452;17681;1,72589684086992;103;66;230393
"200613";16,86;286;17787;1,34142594446797;109;62;239308
"200614";17,16;285;17476;1,5002811614298;99;63;221195
"200615";13,35;211;16921;1,25073254647101;98;58;216454
"200616";10,87;108;10589;1,68396697556986;88;48;192023
"200617";8,44;84;9311;1,30310457055367;74;53;168732
"200618";8,88;102;13672;1,31643958634604;89;57;199061
"200619";6,87;92;16095;0,776672162590385;90;59;202078
"200620";6,83;81;15742;0,803885194017392;93;56;205962
"200621";4,81;55;13110;0,740283084749773;86;51;190008
"200622";6,28;56;12926;1,10960924897782;85;52;188714
"200623";4,04;53;13976;0,541901224959507;89;48;193891
"200624";4,73;46;11467;0,814589081273034;80;44;174775
"200625";5,15;43;12727;0,91870392059478;82;47;180236
"200626";3,9;30;10932;1,03034061057602;76;44;167300
"200627";4;34;12471;0,708356676478414;76;50;170746
"200628";2,76;37;13141;0,357808745560631;84;50;185696
"200629";9,29;49;10497;2,76893769252449;69;41;152495
"200630";2,19;24;9820;0,478936063164393;63;36;138411
"200631";1,42;18;10022;0,291348700475579;63;34;137262
"200632";3,59;43;11463;1,23433467165918;70;36;151492
"200633";4,48;43;7156;2,26220104233238;62;26;130798
"200634";6,11;35;10179;3,41482125329931;68;40;150052
"200635";3,3;36;11325;1,00989188719499;74;46;164711
"200636";5,58;38;13833;2,49957706742422;80;40;172477
"200637";3,17;34;13871;0,556308355455431;83;51;184402
"200638";5,52;69;15112;0,728446938148908;87;49;190728
"200639";6,36;92;15436;0,803748987569676;88;51;193746
"200640";7,84;80;15066;1,20694555382813;88;43;189151
"200641";5,96;79;35556;0,931322017298569;92;43;196626
"200642";7,62;79;12744;1,4920233307724;88;39;186853
"200643";6,98;90;13565;1,0327630252282;92;45;197775
"200644";5,9;72;15619;0,90590819517145;93;46;200218
"200645";5,77;83;13957;0,723806977318342;88;42;188576
"200646";4,91;95;17094;0,352337571478655;100;61;221915
"200647";5,96;105;16978;0,47109791494914;97;63;217457
"200648";5,9;79;14962;0,572496122869434;93;56;205962
"200649";6,2;87;16041;0,543982233056926;100;53;217320
"200650";6,83;103;16513;0,578834115001656;99;53;215451
"200651";8,49;101;13570;0,986055536685344;87;48;190154
"200652";18,68;145;7393;3,27246812279559;73;47;163417
"200701";38,23;435;12235;5,07117893069895;89;49;194466
"200702";40,21;796;21508;2,70571927205182;113;69;250804
"200703";56,47;1090;20810;3,54368140071447;107;75;243038
"200704";45,58;863;20824;2,92470979974378;115;67;253393
"200705";37,05;660;19649;2,36762971416962;117;73;260577
"200706";28,93;478;18138;2,09249703605276;100;71;227659
"200707";23,79;405;18960;1,7568971445253;109;69;243329
"200708";13,87;211;16701;1,21895605618813;109;67;242180
"200709";14,75;258;18176;1,02216248180726;105;70;236428
"200710";15,09;234;18673;1,22047988934232;103;63;228670
"200711";13,06;227;18191;1,00773143336937;110;61;240603
"200712";17,51;240;17183;1,67945141293499;106;63;234276
"200713";10,91;165;16559;1,08278433046092;99;55;216600
"200714";10,47;112;12433;1,51590139955941;89;52;196189
"200715";9;113;11818;1,19244227794535;89;53;196763
"200716";6,98;126;18839;0,543797502186618;109;60;238160
"200717";6,26;92;15432;0,673912334362306;100;53;217320
"200718";6,17;74;12919;0,740566072729504;90;58;201504
"200719";7,11;103;16340;0,669242126860784;103;56;224649
"200720";3,37;61;15910;0,25976597976492;108;58;235142
"200721";4,03;64;14134;0,483856451634748;100;45;212725
"200722";4,44;51;12848;0,587456998108518;98;45;208987
"200723";2,63;35;14512;0,354778315316811;95;41;201083
"200724";3,67;53;13363;0,577504017119134;89;43;191019
"200725";2,24;27;13697;0,420151662424343;94;42;199789
"200726";1,3;16;11900;0,19938931923222;90;44;193463
"200727";1,69;29;12351;0,156225473624134;82;41;176789
"200728";1,93;32;12150;0,253888168884614;81;41;174920
"200729";1,81;39;10523;0,090314820966864;74;37;159542
"200730";1,32;27;9882;0,0770824021220715;67;34;144737
"200731";2,18;24;11272;0,698799660392178;73;36;157098
"200732";2,76;28;10992;0,976647410688149;67;28;141291
"200733";1,31;28;8724;0,0835000349482914;68;27;142585
"200734";3,27;40;10015;0,664416908237466;69;26;143879
"200735";4,9;54;11313;0,862765004508749;79;31;165439
"200736";5,15;55;14889;0,85902869980414;85;43;183544
"200737";6,8;72;14032;1,0708528348975;89;40;189296
"200738";6,49;88;14678;0,856939817594303;86;41;184264
"200739";6,44;110;15529;0,73607213238154;90;44;193463
"200740";6,26;87;15973;0,802787173896068;92;44;197200
"200741";11;155;16906;1,22715320237223;96;44;204675
"200742";7,58;112;14622;0,950424197671663;93;45;199643
"200743";11,67;120;14971;1,8588588455119;99;46;211430
"200744";6,23;119;16024;0,629402530462706;99;46;211430
"200745";4,25;89;15660;0,324185750413843;96;48;206973
"200746";5,43;85;15395;0,631325167834929;100;41;210427
"200747";6,97;86;14070;1,08656452750765;95;39;199934
"200748";6,94;90;14110;1,01236855286974;99;39;207410
"200749";8,98;87;13537;1,79928590508173;90;38;190016
"200750";9,06;102;14550;1,23440480522412;96;42;203526
"200751";8,41;74;13139;1,90769740952366;88;34;183981
"200752";17,68;60;4730;16,8852430563389;56;23;117862
"200801";21,91;129;8621;8,00984633384541;74;33;157244
"200802";22,97;293;17984;3,15677994052815;101;43;213445
"200803";37,66;512;18229;3,56748741955175;105;53;226664
"200804";42,88;531;17843;4,56859615981892;101;51;218040
"200805";40,88;490;16178;4,18059754444806;102;55;222206
"200806";32,5;425;18725;3,11736879423627;99;54;216025
"200807";30,05;367;15623;3,31152419502024;92;58;205242
"200808";22,48;317;16443;2,33938168218651;105;51;225515
"200809";19,64;298;17547;1,66729978091512;106;55;229681
"200810";15,79;232;18800;1,4623754278689;108;54;232844
"200811";18;212;13848;2,09702134377865;98;54;214157
"200812";11,5;157;15721;1,24156043141441;96;51;208696
"200813";12,66;133;13534;1,93941331058656;96;48;206973
"200814";8,54;134;17440;0,97713739300908;96;46;205824
"200815";11,61;172;17301;1,1424178445712;102;50;219334
"200816";6,77;118;16284;0,631142469898028;91;46;196480
"200817";6,68;77;11427;1,12583351275301;86;38;182541
"200818";7,03;41;6212;2,59823075021284;67;38;147035
"200819";7,77;96;19229;0,966858922329578;97;45;207118
"200820";6,09;59;14892;0,989011146325263;93;37;195048
"200821";6,42;63;12661;1,12194907617634;85;38;180672
"200822";4,31;55;14298;0,722818549334493;86;38;182541
"200823";4,87;44;14675;0,942050921096789;92;33;190882
"200824";4,45;40;13398;0,849224314859087;81;34;170900
"200825";8,79;60;12076;2,27024180902199;92;40;194903
"200826";4,73;41;12965;1,21985270443873;83;34;174637
"200827";2,41;25;14031;0,538136719851675;84;38;178804
"200828";3,74;30;12937;1,30904171989627;78;33;164719
"200829";3,87;29;12672;0,833880409965436;80;32;167882
"200830";3,11;32;11514;0,756139266310929;72;28;150634
"200831";3,34;21;11568;1,82723042242899;73;27;151929
"200832";2,42;22;12660;0,448656863686313;72;31;152358
"200833";4,62;30;8963;2,05513825306944;62;26;130798
"200834";6,2;40;11818;1,87671155428371;71;30;149914
"200835";6,72;37;12445;3,20050198896191;73;28;152503
"200836";2,66;30;14230;0,441931887044399;75;34;159687
"200837";5;55;13856;0,957706803023041;83;34;174637
"200838";6,06;56;13176;1,0048626813882;76;35;162130
"200839";8,51;91;14830;1,48905314566798;84;33;175932
"200840";7,17;93;15313;1,19884847408104;86;38;182541
"200841";10,62;134;16857;1,76857352470943;86;37;181967
"200842";10,67;113;14924;2,31656359482751;85;35;178949
"200843";4,74;62;13919;0,954481167256959;84;34;176506
"200844";8,47;59;11411;2,26771324266555;88;29;181109
"200845";10,51;109;15600;1,89178182586573;93;34;193325
"200846";9,05;80;14924;1,68369786376455;90;36;188867
"200847";10,08;93;13319;2,19567409672336;88;33;183407
"200848";9,45;97;13193;1,70123748941003;81;35;171474
"200849";10,06;88;15821;2,26093327960024;91;40;193034
"200850";8,68;104;15712;1,09033651436004;97;43;205970
"200851";9,07;104;16065;1,08419635784976;96;40;202378
"200852";13,25;88;6738;3,27876181869551;77;31;161701
"200901";12,32;84;7759;2,936355988634;74;27;153798
"200902";15,83;164;14680;2,87093118331358;99;42;209133
"200903";15,81;243;20771;1,59177039017875;109;50;232416
"200904";21,44;319;19248;1,99924350472229;106;52;227958
"200905";21,4;311;18155;2,06393440169586;108;45;227675
"200906";29,11;404;19833;2,70410618467416;112;52;239171
"200907";31,54;449;17722;2,97944402529882;102;51;219909
"200908";40,39;498;15630;4,31603759966468;86;48;188285
"200909";46,57;620;18481;4,73110585756624;103;48;220054
"200910";56,67;828;18063;4,92407418748619;104;53;224795
"200911";45,21;719;18931;3,76573565805281;97;51;210565
"200912";32,8;529;18898;3,13432936664109;106;47;225086
"200913";33,13;389;14359;4,46185449323615;96;46;205824
"200914";14,11;224;17528;1,54376972024657;103;48;220054
"200915";12,81;148;16972;1,9141882486475;96;45;205250
"200916";7,3;91;12807;1,27321194514427;93;42;197920
"200917";6,51;70;9992;1,16356313110415;81;43;176069
"200918";11,93;151;16695;1,48782041477791;100;42;211002
"200919";10,24;140;17911;1,14593518657784;98;49;211285
"200920";8,22;127;16994;0,829904761352074;98;51;212434
"200921";7,21;110;17207;0,663651853547728;108;48;229398
"200922";6,73;95;17597;0,66464210402756;106;51;227384
"200923";4,92;74;19095;0,452621010674853;108;50;230547
"200924";6,88;82;15373;0,812776844899789;106;47;225086
"200925";5,4;66;16003;0,565864386158032;95;40;200509
"200926";5,15;63;15769;0,596833580416863;94;48;203235
"200927";4,03;63;16954;0,409191873651455;98;45;208987
"200928";4,38;67;16365;0,494150719337903;89;45;192168
"200929";4,66;54;15049;0,759191096275984;87;40;185559
"200930";5,7;75;14471;0,735756309755691;89;37;187573
