"";"ILI rate";"αρ. γριπωδών συνδρομών";"αρ. επισκέψεων";"ILI rate variance";"Παθολόγοι / Γεν.ιατροί που δήλωσαν";"Παιδίατροι που δήλωσαν";"Εκτιμώμενος πληθυσμιακός παρονομαστής (σύνολο)"
"200931";5,75;111;13330;0,396865965877743;76;35;162130
"200932";6,79;79;14858;1,69807989254341;82;37;174492
"200933";10,4;106;13522;3,06433718527817;87;28;178666
"200934";8,69;117;13737;1,59498645282499;82;32;171620
"200935";7;69;14470;1,2607087944073;90;32;186570
"200936";10,05;82;15714;1,69978117140846;92;36;192605
"200937";6,73;86;17369;0,722718387272309;109;38;225523
"200938";10,27;121;17102;1,28567467212814;103;45;218331
"200939";10,89;169;17518;1,0694986243536;103;49;220629
"200940";16,4;253;20007;1,54186386350836;109;53;234139
"200941";16,84;275;20570;1,47958227687731;108;56;233993
"200942";15,39;216;19056;1,54100956376303;109;56;235862
"200943";14,11;221;18391;1,23861286620467;106;58;231404
"200944";23,34;263;15964;2,516675340117;114;60;247503
"200945";26,01;412;21841;2,16501292944267;114;59;246929
"200946";39,52;626;19211;3,14428198505366;115;61;249947
"200947";60,75;974;20183;4,57271881670559;112;61;244340
"200948";84,17;1365;20754;5,8668863930288;115;62;250521
"200949";63,08;974;19744;5,33906602383843;112;60;243766
"200950";56,99;857;19773;4,74400273304846;116;59;250667
"200951";43,79;723;19069;3,35739134848474;121;59;260010
"200952";37,47;345;10414;5,55538414696027;93;47;200792
"200953";44,93;259;8436;15,0846677273215;82;36;173917
"201001";30,1;280;13279;4,57743150045638;99;46;211430
"201002";18,26;288;20132;1,60324788524281;110;55;237156
"201003";18,24;241;16892;1,84219618885014;108;56;233993
"201004";21,57;258;16391;2,73904861780083;104;59;228241
"201005";23,57;317;16442;2,38890629322077;98;53;213582
"201006";21,05;244;16723;2,66821066152395;106;53;228532
"201007";16,41;233;17067;1,55769306657899;113;55;242763
"201008";21,97;334;19146;1,9091608920965;113;60;245635
"201009";19,59;295;18319;1,89948190744531;111;53;237876
"201010";20,61;257;16881;2,17671071698903;108;56;233993
"201011";14,85;198;16072;1,56414943847237;99;53;215451
"201012";12;133;12880;1,53326146252082;97;46;207693
"201013";10,64;116;12035;2,2557607939939;91;41;193608
"201014";12,32;118;11685;1,85243524441599;81;41;174920
"201015";8,46;127;18457;0,819158273147393;106;47;225086
"201016";9,25;121;14965;1,04519725076324;99;50;213728
"201017";8,73;126;16327;0,86315399136992;105;42;220345
"201018";8,26;111;16535;0,887200647829515;108;51;231121
"201019";6,72;103;18543;0,597535602977093;111;57;240174
"201020";7,22;86;15218;0,827150718182162;101;55;220337
"201021";10,37;68;12994;4,32142033017165;92;35;192031
"201022";6,24;65;14210;1,93380984152314;90;34;187719
"201023";4,71;52;14928;1,06391078587646;91;35;190162
"201024";6,18;55;13286;1,8669203072293;92;30;189159
"201025";3,94;49;13541;0,885392746230673;88;33;183407
"201026";5,78;49;13352;2,39627791108184;91;28;186141
"201027";3,9;41;13808;1,04448271468228;83;31;172914
"201028";3,26;37;12178;1,88496130337255;78;27;161273
"201029";4,11;24;10570;2,71795825531214;68;18;137415
"201030";3,9;46;11192;0,863156560556149;67;22;137844
"201031";4,67;41;12375;1,82708982117049;69;24;142731
"201032";2,01;47;12319;0,408903417107512;72;22;147188
"201033";4,01;70;12010;1,11960305169636;75;19;151071
"201034";3,32;70;12207;0,408811540344307;68;25;141436
"201035";5,29;47;14140;1,74251689321889;81;26;166305
"201036";6,25;55;15446;2,54977288540252;86;31;178520
"201037";3,32;34;12916;1,03369799995088;84;31;174783
"201038";2,8;48;12296;0,386336224522632;80;32;167882
"201039";5,66;93;14980;1,22380751520213;84;29;173634
"201040";7,67;85;14441;1,98955650933975;81;30;168602
"201041";9,37;109;14236;2,51505351420825;89;32;184701
"201042";9,49;97;14308;2,1056424931204;92;33;190882
"201043";8,81;76;10315;4,07898986199006;84;23;170188
"201044";11,12;102;16150;3,09467754428742;90;33;187144
"201045";13,44;91;14357;4,91798288890197;90;32;186570
"201046";13,11;148;17173;1,80171604664918;107;54;230976
"201047";11,69;149;15765;1,25932091367533;100;49;215022
"201048";10,66;122;17660;1,24765392464753;106;53;228532
"201049";9,67;114;16145;1,13902162486889;101;51;218040
"201050";9,54;80;13070;2,23903433211932;101;58;222061
"201051";13,68;135;15247;1,79878385442091;90;52;198058
"201052";18,27;158;10914;2,86456930972999;77;43;168594
"201101";23,76;201;13137;4,70987519178412;96;43;204101
"201102";22,52;348;22040;1,90547180151071;110;55;237156
"201103";38,77;503;17772;3,72318220459135;109;54;234713
"201104";72,27;949;19295;6,36168170845202;110;51;234859
"201105";77,79;811;17338;11,4481043724411;103;50;221203
"201106";65,04;789;16404;7,50777705621046;105;54;227238
"201107";47,57;837;20211;3,69498584472735;106;58;231404
"201108";33,82;482;16933;3,33556751846514;102;54;221632
"201109";33,14;423;18792;4,20985847880743;103;58;225798
"201110";23,22;279;14458;2,96266633234051;102;52;220483
"201111";14,58;229;17251;1,42966987254839;101;55;220337
"201112";13,67;150;13703;2,27776002627966;99;45;210856
"201113";11,44;127;16311;1,6184429822307;101;48;216317
"201114";9,54;114;18288;1,18941169107044;106;52;227958
"201115";8,59;112;18307;0,975167626209287;107;48;227529
"201116";7,75;74;11308;1,64821409520467;87;39;184984
"201117";8,59;90;10185;1,30937419096401;81;41;174920
"201118";7,89;102;18333;1,02608792961835;103;44;217757
"201119";12,67;107;16247;2,53276914626163;101;42;212870
"201120";4,04;69;14838;0,518517455579448;96;35;199506
"201121";11,37;91;12126;3,22324871161619;80;26;164436
"201122";7,87;68;13173;2,31512994097824;83;26;170042
"201123";8,31;60;13166;2,52680607404192;83;27;170617
"201124";5,22;40;10434;1,63728183430921;81;27;166879
"201125";6,39;40;11997;2,12119256161145;79;26;162567
"201126";5,01;37;10683;1,6794143506764;71;25;147043
"201127";5,39;33;11319;2,0401523981969;65;28;137553
"201128";5,05;35;10080;2,19858317731349;64;21;131664
"201129";2,31;38;8257;0,702608492812741;55;19;113696
"201130";3,89;30;10301;4,09298471847769;64;15;128217
"201131";2,69;39;12292;1,15095935369252;65;24;135255
"201132";1,84;25;9527;1,03451008515736;59;13;117725
"201133";6,09;32;7838;4,32310753014212;53;15;107661
"201134";1,87;23;9970;0,771694080474729;61;19;124908
"201135";6,18;38;11144;3,57203803808646;69;21;141007
"201136";1,79;32;11207;0,317729389349436;71;25;147043
"201137";4,32;41;11343;1,75453984434388;74;27;153798
"201138";5,18;43;12110;1,32222749409249;86;31;178520
"201139";8,61;82;12306;2,51191395586785;75;35;160262
"201140";8,89;82;13781;2,2601838585246;80;31;167308
"201141";11,29;93;11481;3,33837330058975;80;35;169605
"201142";15,58;81;11530;5,74151536271063;83;36;175786
"201143";14,59;87;11225;4,18571465460747;89;37;187573
"201144";12,02;101;14696;2,49278544623762;86;37;181967
"201145";20,75;115;11345;6,16226458843759;81;27;166879
"201146";11,3;150;17060;1,11246336651665;108;60;236291
"201147";17,76;213;17515;1,80704413782348;110;61;240603
"201148";12,39;158;17796;1,34182868477904;113;63;247358
"201149";13,39;150;18262;1,69988530882161;111;63;243620
"201150";11,58;187;18755;1,01627920359035;114;58;246355
"201151";9,63;120;14444;1,47240197317122;93;51;203090
"201152";9,12;71;9715;1,8421384248327;85;46;185268
"201201";15,42;81;8231;4,59664056602901;77;44;169169
"201202";14,79;188;16522;1,8518548159565;105;56;228387
"201203";11,71;181;17978;1,02954997896927;105;63;232408
"201204";18,39;253;17765;1,63882184982183;111;65;244769
"201205";29,5;412;16872;2,37671221221411;111;73;249364
"201206";35,37;508;16954;2,79065662204804;100;70;227085
"201207";60,78;958;19936;4,17609343421009;110;79;250942
"201208";62,08;1088;20698;3,90674726834529;111;74;249939
"201209";71,48;973;16760;5,92469094302394;110;76;249219
"201210";57,37;1057;21162;3,47791526407282;114;77;257268
"201211";49,55;795;17974;3,50906344984128;108;74;244332
"201212";41,44;656;19130;3,26374059524542;111;72;248790
"201213";29,76;400;15225;2,63092091408741;102;65;227950
"201214";19,32;235;15749;2,29600517925921;94;64;212426
"201215";13,1;111;10239;2,78935364589876;85;49;186991
"201216";12,62;102;9833;2,85011584383138;82;53;183682
"201217";5,87;77;13169;0,912695474010188;85;57;191586
"201218";10,17;95;12401;1,87410111163761;96;55;210994
"201219";4,93;52;13936;0,886649498387669;99;56;217174
"201220";5,93;63;13186;0,778896434214785;92;55;203518
"201221";10,09;50;9725;4,5901802175932;82;41;176789
"201222";7,88;44;7667;2,80798059093478;78;38;167591
"201223";7,1;35;8219;3,74881207095046;82;42;177364
"201224";5,87;31;8835;3,41075714469783;78;40;168740
"201225";5,66;36;12378;2,43398605858298;79;38;169460
"201226";7,54;27;10369;4,65758742370906;73;39;158822
"201227";3,66;23;9734;1,25407375124786;73;40;159396
"201228";3,39;22;7224;0,966636466789894;59;34;129787
"201229";5,79;33;9142;1,99349741606165;68;33;146031
"201230";4,34;28;8581;1,73691882902933;64;30;136833
"201231";5,22;25;7326;2,25758887454107;60;25;126486
"201232";1,27;22;6839;0,087704764686097;49;23;104781
"201233";2,46;14;4796;1,41689778841111;42;22;91125
"201234";1,48;20;7308;0,281942669547081;54;26;115848
"201235";4,88;23;7214;2,51132724989954;59;31;128064
"201236";5,67;16;6363;3,10765779142843;70;39;153215
"201237";11,59;26;6078;8,16703650259512;68;36;147755
"201238";2,87;29;8519;0,506861919801604;61;33;132950
"201239";4,31;30;8892;1,46677666516781;71;38;154510
"201240";6,65;47;8800;1,55702934498894;65;35;141574
"201241";7,53;70;9474;1,59341169172562;69;43;153644
"201242";8,07;51;8882;2,54884416967538;72;40;157527
"201243";6,63;46;9733;1,67700305702486;74;43;162988
"201244";5,83;45;8345;1,68436420510189;68;30;144308
"201245";7,15;50;8236;2,11067010398098;71;36;153361
"201246";8,95;55;8525;3,12206199317216;70;41;154364
"201247";13;105;8910;4,26658480275537;73;38;158247
"201248";12,5;84;7325;2,38947112571307;67;43;149906
"201249";16,18;95;6927;5,73433951041603;68;45;152924
"201250";11,98;103;7172;2,04771597708174;70;47;157810
"201251";5,42;48;7957;0,912423022923398;55;44;128056
"201252";11,57;51;5005;3,94771075565376;57;33;125475
"201301";11,11;67;6618;2,18748248626459;64;55;151193
"201302";12,66;136;11789;1,48520648076173;85;61;193883
"201303";20,89;199;11320;2,45077773320017;83;71;195890
"201304";22,55;253;12787;2,38753037549369;84;74;199482
"201305";33,58;342;12049;3,73599739833616;80;73;191432
"201306";28,81;330;12408;2,87147501777948;81;80;197322
"201307";30,17;327;11711;3,40731136135949;77;76;187549
"201308";31,04;337;11521;3,311959524535;80;75;192581
"201309";27,83;300;12062;3,1577827672112;77;77;188124
"201310";28,34;317;11999;2,81139865450007;80;76;193155
"201311";28,27;276;11073;3,37979385532024;76;75;185106
"201312";32,39;283;9073;4,38047223450607;70;74;173319
"201313";23,19;213;9588;3,00342325751887;75;74;182663
"201314";21,9;246;11801;2,3881549762424;73;74;178925
"201315";11,83;120;10757;1,3615110246731;70;69;170447
"201316";14,85;138;10069;1,93501462194256;69;73;170876
"201317";12,52;108;9228;2,03112888656368;58;61;143427
"201318";2,7;21;4956;0,495410612974092;45;47;111091
"201319";2,98;20;6341;0,64131557675541;53;63;135232
"201320";5,93;41;8582;0,995848781951197;51;61;130345
"201321";6,77;20;3586;2,3838327405208;25;42;70844
"201322";5,24;15;3695;1,9939050663479;23;42;67106
"201323";7,97;36;4150;2,62844725586326;24;40;67826
"201324";7,19;40;3833;1,93173757189771;24;39;67252
"201325";4,97;15;3410;1,81404249160809;22;35;61217
"201326";9,02;21;2821;4,67765027463285;19;36;56185
"201327";5,99;21;3689;1,83213388676965;25;35;66823
"201328";7,24;20;3220;2,92118655275048;22;35;61217
"201329";6,96;14;3023;3,55715951356386;24;35;64954
"201330";3,23;5;2194;2,9932668133882;13;26;39228
"201331";0,23;2;2260;0,0274997679071902;15;23;41243
"201332";0,19;1;1270;0,0359166667579727;11;19;31470
"201333";1,68;3;1104;0,936627100272007;13;17;34059
"201334";6,85;14;2641;6,34986635887663;22;23;54324
"201335";5,44;11;3096;3,17176733612577;20;32;55756
"201336";4,68;11;3581;2,08884829583317;20;33;56330
"201337";4,33;14;3879;1,40718864066083;24;39;67252
"201338";6,19;31;4554;1,35695435130614;23;41;66532
"201339";5,2;29;4569;0,975244398217477;24;43;69549
"201340";11,26;57;4089;2,44146474399007;21;36;59922
"201341";10,01;47;4019;2,58113303533509;24;39;67252
"201342";11,01;49;3837;3,13984961515394;25;40;69695
"201343";15,25;114;7159;2,46186632100628;55;40;125758
"201344";12,85;89;6669;2,73489044467992;61;37;135248
"201345";13,54;110;8624;2,31075930396774;71;44;157956
"201346";13,17;107;8748;2,04318012044551;71;56;164849
"201347";10,47;100;10514;1,34494408243651;89;60;200784
"201348";15,47;107;8207;3,2321175679171;85;57;191586
"201349";17,04;150;9850;2,61376173056188;91;55;201650
"201350";18,78;154;9177;3,32142737153073;84;55;188568
"201351";16,79;100;7092;4,01601276271179;65;38;143297
"201352";14,08;65;3460;5,23567513424826;49;34;111099
"201401";27,45;119;4925;8,13021324804266;54;34;120443
"201402";26,61;169;8051;5,41795195660215;66;49;151484
"201403";35,23;280;9638;5,89806939162003;78;50;174484
"201404";45,81;364;9328;6,71686094845692;77;47;170892
"201405";57,46;475;9632;8,39715380897144;80;48;177072
"201406";53,35;426;10036;7,97823439580036;78;43;170463
"201407";71,11;515;8637;12,6546037153867;78;47;172761
"201408";70,84;508;8899;12,9065342498389;71;46;159105
"201409";73,32;521;9651;13,9081393140608;77;46;170317
"201410";53,15;422;9419;8,61666552122736;78;48;173335
"201411";45,66;376;9258;7,5969528843059;77;42;168020
"201412";34,89;221;7438;8,22125283593349;62;36;136542
"201413";36,74;168;6326;12,2591290263049;63;38;139559
"201414";22,86;172;8454;4,59108526385527;69;41;152495
"201415";22,75;121;7046;6,51111557888431;57;37;127772
"201416";18,08;64;4062;9,87584870232274;45;28;100178
"201417";23,13;111;5773;6,68791737448376;62;42;139988
"201418";16;88;6242;4,97137114487258;61;40;136971
"201419";12,64;74;8256;3,55981199658707;74;36;158967
"201420";13,43;66;6683;3,79612220115671;65;40;144446
"201421";16,11;73;6259;6,24356966218395;60;40;135102
"201422";11,36;71;7139;2,83777294604329;61;38;135822
"201423";11,54;58;6379;2,88564766662241;56;28;120734
"201424";10,69;46;6640;3,17986197449893;67;32;143588
"201425";17,07;70;6497;6,00213581502889;60;33;131081
"201426";4,28;34;5922;1,06264803337437;58;36;129067
"201427";3,65;18;5434;0,961441894470219;49;32;109950
"201428";6,04;34;5919;1,49158631228181;54;30;118145
"201429";5,12;24;5239;2,46512763494086;44;30;99458
"201430";6,17;39;5196;1,64135831607517;55;28;118865
"201431";3,38;27;4774;0,593963182595734;50;25;107798
"201432";5,35;30;4653;1,22125339959711;41;20;88107
"201433";2,65;22;4026;0,333379372840038;38;20;82501
"201434";4,08;26;4773;1,00178293146839;45;26;99029
"201435";2,76;23;5489;0,475945098286397;48;30;106933
"201436";2,38;27;7876;0,263460068799185;57;37;127772
"201437";7,53;50;8362;1,60369177430659;64;41;143151
"201438";7,64;39;6655;2,07483914791203;55;38;124609
"201439";9,03;38;6631;2,6464368066134;53;40;122021
